42176	#doc=TheWeeknd.2.txt														
42904	4	вчера..	ВЧЕРА..	ADV -					а	р	е	ч	ADV	ВЧЕРА..	ADV -
42905	5	Ну	НУ	PART			у	н					PART	НУ	PART
42906	6	мы	МЫ	SPRO pl 1p - nom			ы	м					SPRO	МЫ	SPRO pl 1p anim nom
42907	7	ходили	ХОДИТЬ	V ipf praet pl indic - -			и	л	и	д	о	х	V	ХОДИТЬ	V ipf praet pl indic intr -
42908	8	три	ТРИ	NUM nom - -			и	р	т				NUM	ТРИ	NUM nom - -
42909	9	раза	РАЗ	S m inan gen sg			а	з	а	р			S	РАЗ	S m inan gen sg
42910	10	в	В	PR			в						PR	В	PR
42911	11	магазин	МАГАЗИН	S m inan acc sg			н	и	з	а	г	а	S	МАГАЗИН	S m inan acc sg
42912	12	за	ЗА	PR			а	з					PR	ЗА	PR
42913	13	едой	ЕДА	S f inan ins sg			й	о	д	е			S	ЕДА	S f inan ins sg
42914	14	.	.	SENT									SENT	.	SENT
42915															
42916	1	Вот	ВОТ	PART			т	о	в				PART	ВОТ	PART
42917	2	,	,	PUNC									PUNC	,	PUNC
42918	3	сначала	СНАЧАЛА	ADV -			а	л	а	ч	а	н	ADV	СНАЧАЛА	ADV -
42919	4	мы	МЫ	SPRO pl 1p - nom			ы	м					SPRO	МЫ	SPRO pl 1p anim nom
42920	5	купили	КУПИТЬ	V pf praet pl indic - -			и	л	и	п	у	к	V	КУПИТЬ	V pf praet pl indic tran -
42921	6	мороженое	МОРОЖЕНОЕ	S n inan acc sg			е	о	н	е	ж	о	S	МОРОЖЕНОЕ	S n inan acc sg
42922	7	,	,	PUNC									PUNC	,	PUNC
42923	8	собственно	СОБСТВЕННО	ADV -			о	н	н	е	в	т	ADV	СОБСТВЕННО	PRAEDIC
42924	9	,	,	PUNC									PUNC	,	PUNC
42925	10	наверно	НАВЕРНО	ADV -			о	н	р	е	в	а	ADV	НАВЕРНО	PARENTH
42926	11	,	,	PUNC									PUNC	,	PUNC
42927	12	поэтому	ПОЭТОМУ	ADV -			у	м	о	т	э	о	ADV	ПОЭТОМУ	CONJ
42928	13	у	У	PR			у						PR	У	PR
42929	14	меня	Я	SPRO sg 1p - acc			я	н	е	м			SPRO	Я	SPRO sg 1p anim gen
42930	15	сейчас	СЕЙЧАС	ADV -			с	а	ч	й	е	с	ADV	СЕЙЧАС	ADV -
42931	16	горло	ГОРЛО	S n inan acc sg			о	л	р	о	г		S	ГОРЛО	S n inan nom sg
42932	17	болит	БОЛЕТЬ	V ipf praes sg indic - 3p			т	и	л	о	б		V	БОЛЕТЬ	V ipf praes sg indic intr 3p
42933	18	.	.	SENT									SENT	.	SENT
42934															
42935	1	Потом	ПОТОМ	ADV -			м	о	т	о	п		ADV	ПОТОМ	ADV -
42936	2	мы	МЫ	SPRO pl 1p - nom			ы	м					SPRO	МЫ	SPRO pl 1p anim nom
42937	3	сходили	СХОДИТЬ	V ipf praet pl indic - -			и	л	и	д	о	х	V	СХОДИТЬ	V ipf praet pl indic intr -
42938	4	за	ЗА	PR			а	з					PR	ЗА	PR
42939	5	замороженной	ЗАМОРОЗИТЬ	PARTCP pf praet loc sg plen f pass -			й	о	н	н	е	ж	PARTCP	ЗАМОРОЗИТЬ	PARTCP pf praet loc sg plen f pass -
42940	6	лазаньей	ЛАЗАНИЙ	A - loc sg plen f -			й	е	ь	н	а	з	A	ЛАЗАНИЙ	A - loc sg plen f -
42941	7	.	.	SENT									SENT	.	SENT
42942															
42943	1	В	В	PR			в						PR	В	PARENTH
42944	2	принципе	ПРИНЦИП	S m inan loc sg			е	п	и	ц	н	и	S	ПРИНЦИП	PARENTH
42945	3	,	,	PUNC									PUNC	,	PUNC
42946	4	все	ВСЕ	S - - nom pl			е	с	в				S	ВСЕ	SPRO - - nom pl
42947	5	еще	ЕЩЕ	ADV -			е	щ	е				ADV	ЕЩЕ	ADV -
42948	6	бы	БЫ	PART			ы	б					PART	БЫ	PART
42949	7	,	,	PUNC									PUNC	,	PUNC
42950	8	сейчас	СЕЙЧАС	ADV -			с	а	ч	й	е	с	ADV	СЕЙЧАС	ADV -
42951	9	поела	ПОЕСТЬ	V pf praet sg indic f -			а	л	е	о	п		V	ПОЕСТЬ	V pf praet sg indic f tran
42952	10	замороженную	ЗАМОРОЗИТЬ	PARTCP pf praet acc sg plen f pass -			ю	у	н	н	е	ж	PARTCP	ЗАМОРОЗИТЬ	PARTCP pf praet acc sg plen f pass -
42953	11	лазанью	ЛАЗАНЬЕ	S n inan dat sg			ю	ь	н	а	з	а	S	ЛАЗАНЬЯ	S n inan acc sg
42954	12	,	,	PUNC									PUNC	,	PUNC
42955	13	очень	ОЧЕНЬ	ADV -			ь	н	е	ч	о		ADV	ОЧЕНЬ	ADV -
42956	14	вкусная	ВКУСНЫЙ	A - nom sg plen f -			я	а	н	с	у	к	A	ВКУСНЫЙ	A - nom sg plen f -
42957	15	вещь	ВЕЩЬ	S f inan nom sg			ь	щ	е	в			S	ВЕЩЬ	S f inan nom sg
42958	16	,	,	PUNC									PUNC	,	PUNC
42959	17	очень	ОЧЕНЬ	ADV -			ь	н	е	ч	о		ADV	ОЧЕНЬ	ADV -
42960	18	-	-	PUNC									PUNC	-	PUNC
42961	19	очень	ОЧЕНЬ	ADV -			ь	н	е	ч	о		ADV	ОЧЕНЬ	ADV -
42962	20	советую	СОВЕТОВАТЬ	V ipf praes sg indic - 1p			ю	у	т	е	в	о	V	СОВЕТОВАТЬ	V ipf praes sg indic tran 1p
42963	21	всем	ВСЕ	S - - dat pl			м	е	с	в			S	ВСЕ	SPRO anim - dat pl
42964	22	.	.	SENT									SENT	.	SENT
42965															
42966	1	Ну	НУ	PART			у	н					PART	НУ	PART
42967	2	или	ИЛИ	CONJ			и	л	и				CONJ	ИЛИ	CONJ
42968	3	лучше	ХОРОШО	ADV comp			е	ш	ч	у	л		ADV	ХОРОШО	ADV comp
42969	4	самим	САМ	A - ins sg plen m -			м	и	м	а	с		A	САМ	APRO - ins sg plen m -
42970	5	делать..	ДЕЛАТЬ..	V ipf - - inf - -					ь	т	а	л	V	ДЕЛАТЬ..	V ipf - - inf tran -
42971	6	такое	ТАКОЙ	A - nom sg plen n -			е	о	к	а	т		A	ТАКОЙ	A - nom sg plen n -
42972	7	.	.	SENT									SENT	.	SENT
42973															
42974	1	Что	ЧТО	CONJ			о	т	ч				CONJ	ЧТО	CONJ
42975	2	я	Я	SPRO sg 1p - nom			я						SPRO	Я	SPRO sg 1p anim nom
42976	3	еще	ЕЩЕ	ADV -			е	щ	е				ADV	ЕЩЕ	ADV -
42977	4	делала	ДЕЛАТЬ	V ipf praet sg indic f -			а	л	а	л	е	д	V	ДЕЛАТЬ	V ipf praet sg indic f tran
42978	5	..	..	SENT									SENT	..	SENT
42979															
42980	1	Интервьюер	ИНТЕРВЬЮЕР	S m inan nom sg			р	е	ю	ь	в	р	S	ИНТЕРВЬЮЕР	S m anim nom sg
42981	2	@	@	PUNC									PUNC	@	PUNC
42982	3	[	[	PUNC									PUNC	[	PUNC
42983	4	нрзб	НРЗБ	NONLEX			б	з	р	н			NONLEX	НРЗБ	NONLEX
42984	5	]	]	PUNC									PUNC	]	PUNC
42985	6	.	.	SENT									SENT	.	SENT
42986															
42987	1	Анфиса	АНФИСА	S f anim nom sg			а	с	и	ф	н	а	S	АНФИСА	S f anim nom sg
42988	2	@	@	PUNC									PUNC	@	PUNC
42989	3	Ну	НУ	PART			у	н					PART	НУ	PART
42990	4	это	ЭТО	S n - nom sg			о	т	э				S	ЭТО	SPRO n - nom sg
42991	5	да	ДА	PART			а	д					PART	ДА	PART
42992	6	.	.	SENT									SENT	.	SENT
42993															
42994	1	Ну	НУ	PART			у	н					PART	НУ	PART
42995	2	можно	МОЖНО	ADV -			о	н	ж	о	м		ADV	МОЖНО	PRAEDIC
42996	3	посмотреть	ПОСМОТРЕТЬ	V pf - - inf - -			ь	т	е	р	т	о	V	ПОСМОТРЕТЬ	V pf - - inf tran -
42997	4	видео	ВИДЕО	S n inan nonflex nonflex			о	е	д	и	в		S	ВИДЕО	S n inan pl acc
42998	5	в	В	PR			в						PR	В	PR
42999	6	ютьюбе	ЮТЬЮБЕ	ADV -			е	б	ю	ь	т	ю	ADV	ЮТЬЮБЕ	S inan m loc sg
43000	7	,	,	PUNC									PUNC	,	PUNC
43001	8	и	И	CONJ			и						CONJ	И	CONJ
43002	9	тебя	ТЫ	SPRO sg 2p - acc			я	б	е	т			SPRO	ТЫ	SPRO sg 2p - acc
43003	10	научат	НАУЧИТЬ	V pf fut pl indic - 3p			т	а	ч	у	а	н	V	НАУЧИТЬ	V pf fut pl indic intr 3p
43004	11	готовить..	ГОТОВИТЬ..	V ipf - - inf - -					ь	т	и	в	V	ГОТОВИТЬ..	V ipf - - inf tran -
43005	12	высшие	ВЫСШИЙ	A supr nom pl plen - -			е	и	ш	с	ы	в	A	ВЫСШИЙ	A supr nom pl plen - -
43006	13	силы	СИЛА	S f inan nom pl			ы	л	и	с			S	СИЛА	S f inan nom pl
43007	14	,	,	PUNC									PUNC	,	PUNC
43008	15	надеюсь	НАДЕЯТЬСЯ	V ipf praes sg indic - 1p			ь	с	ю	е	д	а	V	НАДЕЯТЬСЯ	V ipf praes sg indic intr 1p
43009	16	.	.	SENT									SENT	.	SENT
43010															
43011	1	Эээ	ЭЭЭ	NONLEX			э	э	э				NONLEX	ЭЭЭ	INTJ
43012	2	,	,	PUNC									PUNC	,	PUNC
43013	3	что	ЧТО	CONJ			о	т	ч				CONJ	ЧТО	CONJ
43014	4	еще	ЕЩЕ	ADV -			е	щ	е				ADV	ЕЩЕ	ADV -
43015	5	делала...	ДЕЛАТЬ...	V ipf praet sg indic f -						а	л	а	V	ДЕЛАТЬ...	V ipf praet sg indic f tran
43016	6	ооой...	ОООЙ...	S m inan nonflex nonflex						й	о	о	S	ОООЙ...	INTJ
43017	7	ну	НУ	PART			у	н					PART	НУ	PART
43018	8	я	Я	SPRO sg 1p - nom			я						SPRO	Я	SPRO sg 1p anim nom
43019	9	особо	ОСОБО	ADV -			о	б	о	с	о		ADV	ОСОБО	ADV -
43020	10	ничего	НИЧТО	S n - gen sg			о	г	е	ч	и	н	S	НИЧТО	SPRO n - gen sg
43021	11	интересного	ИНТЕРЕСНЫЙ	A - gen sg plen n -			о	г	о	н	с	е	A	ИНТЕРЕСНЫЙ	A - gen sg plen n -
43022	12	не	НЕ	PART			е	н					PART	НЕ	PART
43023	13	делала	ДЕЛАТЬ	V ipf praet sg indic f -			а	л	а	л	е	д	V	ДЕЛАТЬ	V ipf praet sg indic f tran
43024	14	,	,	PUNC									PUNC	,	PUNC
43025	15	ну	НУ	PART			у	н					PART	НУ	PART
43026	16	так	ТАК	ADV -			к	а	т				ADV	ТАК	ADV -
43027	17	.	.	SENT									SENT	.	SENT
43028															
43029	1	Интервьюер	ИНТЕРВЬЮЕР	S m anim nom sg			р	е	ю	ь	в	р	S	ИНТЕРВЬЮЕР	S m anim nom sg
43030	2	@	@	PUNC									PUNC	@	PUNC
43031	3	А	А	S - - nonflex nonflex			а						S	А	PART
43032	4	как	КАК	CONJ			к	а	к				CONJ	КАК	CONJ
43033	5	рабочая	РАБОЧИЙ	A - nom sg plen f -			я	а	ч	о	б	а	A	РАБОЧИЙ	A - nom sg plen f -
43034	6	неделя	НЕДЕЛЯ	S f inan nom sg			я	л	е	д	е	н	S	НЕДЕЛЯ	S f inan nom sg
43035	7	прошла	ПРОШЛЫЙ	A - - sg brev f -			а	л	ш	о	р	п	A	ПРОЙТИ	V pf praet sg indic f intr
43036	8	?	?	SENT									SENT	?	SENT
43037															
43038	1	Анфиса	АНФИСА	S f anim nom sg			а	с	и	ф	н	а	S	АНФИСА	S f anim nom sg
43039	2	@	@	PUNC									PUNC	@	PUNC
43040	3	Ой	ОЙ	INTJ			й	о					INTJ	ОЙ	INTJ
43041	4	,	,	PUNC									PUNC	,	PUNC
43042	5	рабочая	РАБОЧИЙ	A - nom sg plen f -			я	а	ч	о	б	а	A	РАБОЧИЙ	A - nom sg plen f -
43043	6	неделя	НЕДЕЛЯ	S f inan nom sg			я	л	е	д	е	н	S	НЕДЕЛЯ	S f inan nom sg
43044	7	прошла	ПРОШЛЫЙ	A - - sg brev f -			а	л	ш	о	р	п	A	ПРОЙТИ	V pf praet sg indic f intr
43045	8	неплохо	НЕПЛОХО	ADV -			о	х	о	л	п	е	ADV	НЕПЛОХО	ADV -
43046	9	.	.	SENT									SENT	.	SENT
43047															
43048	1	Я	Я	SPRO sg 1p - nom			я						SPRO	Я	SPRO sg 1p - nom
43049	2	заработала	ЗАРАБОТАТЬ	V pf praet sg indic f -			а	л	а	т	о	б	V	ЗАРАБОТАТЬ	V pf praet sg indic f tran
43050	3	не	НЕ	PART			е	н					PART	НЕ	PART
43051	4	так	ТАК	ADV -			к	а	т				ADV	ТАК	ADV -
43052	5	много	МНОГО	ADV -			о	г	о	н	м		ADV	МНОГО	ADV -
43053	6	денег	ДЕНЬГИ	S - inan gen pl			г	е	н	е	д		S	ДЕНЬГИ	S - inan gen pl
43054	7	,	,	PUNC									PUNC	,	PUNC
43055	8	как	КАК	CONJ			к	а	к				CONJ	КАК	CONJ
43056	9	планировалось	ПЛАНИРОВАТЬСЯ	V ipf praet sg indic n -			ь	с	о	л	а	в	V	ПЛАНИРОВАТЬСЯ	V ipf praet sg indic n tran
43057	10	,	,	PUNC									PUNC	,	PUNC
43058	11	эээ	ЭЭЭ	NONLEX			э	э	э				NONLEX	ЭЭЭ	NONLEX
43059	12	,	,	PUNC									PUNC	,	PUNC
43060	13	потому что	потому что	ZERO			о	т	ч	 	у	м	ZERO	потому что	CONJ
43061	14	я	Я	SPRO sg 1p - nom			я						SPRO	Я	SPRO sg 1p anim nom
43062	15	скинула	СКИНУТЬ	V pf praet sg indic f -			а	л	у	н	и	к	V	СКИНУТЬ	V pf praet sg indic f tran
43063	16	тысячу	ТЫСЯЧА	S f inan acc sg			у	ч	я	с	ы	т	S	ТЫСЯЧА	S f inan acc sg
43064	17	на	НА	PR			а	н					PR	НА	PR
43065	18	день	ДЕНЬ	S m inan acc sg			ь	н	е	д			S	ДЕНЬ	S m inan acc sg
43066	19	рождения	РОЖДЕНИЕ	S n inan gen sg			я	и	н	е	д	ж	S	РОЖДЕНИЕ	S n inan gen sg
43067	20	на	НА	PR			а	н					PR	НА	PR
43068	21	подарок	ПОДАРОК	S m inan acc sg			к	о	р	а	д	о	S	ПОДАРОК	S m inan acc sg
43069	22	,	,	PUNC									PUNC	,	PUNC
43070	23	ну	НУ	PART			у	н					PART	НУ	PART
43071	24	это	ЭТО	S n - nom sg			о	т	э				S	ЭТО	SPRO inan nom sg
43072	25	хорошо	ХОРОШО	ADV -			о	ш	о	р	о	х	ADV	ХОРОШО	ADV -
43073	26	.	.	SENT									SENT	.	SENT
43074															
43075	1	Ааа	ААА	S m inan nonflex nonflex			а	а	а				S	ААА	INTJ
43076	2	,	,	PUNC									PUNC	,	PUNC
43077	3	потом	ПОТОМ	ADV -			м	о	т	о	п		ADV	ПОТОМ	ADV -
43078	4	один	ОДИН	A - nom sg plen m -			н	и	д	о			A	ОДИН	APRO - nom sg plen m -
43079	5	урок	УРОК	S m inan nom sg			к	о	р	у			S	УРОК	S m inan nom sg
43080	6	просто	ПРОСТО	ADV -			о	т	с	о	р	п	ADV	ПРОСТО	ADV -
43081	7	отменился	ОТМЕНИТЬСЯ	V pf praet sg indic m -			я	с	л	и	н	е	V	ОТМЕНИТЬСЯ	V pf praet sg indic m -intr
43082	8	.	.	SENT									SENT	.	SENT
43083															
43084	1	Интервьюер	ИНТЕРВЬЮЕР	S m anim nom sg			р	е	ю	ь	в	р	S	ИНТЕРВЬЮЕР	S m anim nom sg
43085	2	@	@	PUNC									PUNC	@	PUNC
43086	3	Расскажи	РАССКАЗАТЬ	V pf - sg imper - 2p			и	ж	а	к	с	с	V	РАССКАЗАТЬ	V pf - sg imper tran 2p
43087	4	,	,	PUNC									PUNC	,	PUNC
43088	5	кем	КТО	S m - ins sg			м	е	к				S	КТО	SPRO anim - ins sg
43089	6	ты	ТЫ	SPRO sg 2p - nom			ы	т					SPRO	ТЫ	SPRO sg 2p anim nom
43090	7	работаешь	РАБОТАТЬ	V ipf praes sg indic - 2p			ь	ш	е	а	т	о	V	РАБОТАТЬ	V ipf praes sg indic intr 2p
43091	8	.	.	SENT									SENT	.	SENT
43092															
43093	1	Анфиса	АНФИСА	S f anim nom sg			а	с	и	ф	н	а	S	АНФИСА	S f anim nom sg
43094	2	@	@	PUNC									PUNC	@	PUNC
43095	3	Я	Я	SPRO sg 1p - nom			я						SPRO	Я	SPRO sg 1p anim nom
43096	4	работаю	РАБОТАТЬ	V ipf praes sg indic - 1p			ю	а	т	о	б	а	V	РАБОТАТЬ	V ipf praes sg indic intr 1p
43097	5	репетитором	РЕПЕТИТОР	S m anim ins sg			м	о	р	о	т	и	S	РЕПЕТИТОР	S m anim ins sg
43098	6	по	ПО	PR			о	п					PR	ПО	PR
43099	7	английскому	АНГЛИЙСКИЙ	A - dat sg plen m -			у	м	о	к	с	й	A	АНГЛИЙСКИЙ	A - dat sg plen m -
43100	8	языку	ЯЗЫК	S m inan dat sg			у	к	ы	з	я		S	ЯЗЫК	S m inan dat sg
43101	9	.	.	SENT									SENT	.	SENT
43102															
43103	1	Преподаю	ПРЕПОДАВАТЬ	V ipf praes sg indic - 1p			ю	а	д	о	п	е	V	ПРЕПОДАВАТЬ	V ipf praes sg indic tran 1p
43104	2	,	,	PUNC									PUNC	,	PUNC
43105	3	на	НА	PR			а	н					PR	НА	PR
43106	4	данный	ДАННЫЙ	A - acc sg plen m inan			й	ы	н	н	а	д	A	ДАННЫЙ	A - acc sg plen m inan
43107	5	момент	МОМЕНТ	S m inan acc sg			т	н	е	м	о	м	S	МОМЕНТ	S m inan acc sg
43108	6	,	,	PUNC									PUNC	,	PUNC
43109	7	всяким	ВСЯКИЙ	A - dat pl plen - -			м	и	к	я	с	в	A	ВСЯКИЙ	A - dat pl plen - -
43110	8	девятым	ДЕВЯТЫЙ	A - ins sg plen m -			м	ы	т	я	в	е	A	ДЕВЯТЫЙ	A - dat sg plen m -
43111	9	и	И	CONJ			и						CONJ	И	CONJ
43112	10	одиннадцатым	ОДИННАДЦАТЫЙ	A - dat pl plen - -			м	ы	т	а	ц	д	A	ОДИННАДЦАТЫЙ	A - dat pl plen - -
43113	11	классам	КЛАСС	S m inan dat pl			м	а	с	с	а	л	S	КЛАСС	S m inan dat pl
43114	12	.	.	SENT									SENT	.	SENT
43115															
43116	1	Вот	ВОТ	PART			т	о	в				PART	ВОТ	PART
43117	2	в	В	PR			в						PR	В	PR
43118	3	прошлом	ПРОШЛЫЙ	A - loc sg plen m -			м	о	л	ш	о	р	A	ПРОШЛЫЙ	A - loc sg plen m -
43119	4	году	ГОД	S m inan loc2 sg			у	д	о	г			S	ГОД	S m inan loc2 sg
43120	5	я	Я	SPRO sg 1p - nom			я						SPRO	Я	SPRO sg 1p anim nom
43121	6	вела	ВЕСТИ	V ipf praet sg indic f -			а	л	е	в			V	ВЕСТИ	V ipf praet sg indic f tran
43122	7	девочку	ДЕВОЧКА	S f anim acc sg			у	к	ч	о	в	е	S	ДЕВОЧКА	S f anim acc sg
43123	8	девяти	ДЕВЯТЬ	NUM loc - -			и	т	я	в	е	д	NUM	ДЕВЯТЬ	NUM loc - -
43124	9	лет	ГОД	S m inan gen pl			т	е	л				S	ГОД	S m inan gen pl
43125	10	.	.	SENT									SENT	.	SENT
43126															
43127	1	И	И	CONJ			и						CONJ	И	CONJ
43128	2	она	ОНА	SPRO sg 3p f nom			а	н	о				SPRO	ОНА	SPRO sg 3p f nom
43129	3	всегда	ВСЕГДА	ADV -			а	д	г	е	с	в	ADV	ВСЕГДА	ADV -
43130	4	спрашивала	СПРАШИВАТЬ	V ipf praet sg indic f -			а	л	а	в	и	ш	V	СПРАШИВАТЬ	V ipf praet sg indic f tran
43131	5	,	,	PUNC									PUNC	,	PUNC
43132	6	почему	ПОЧЕМУ	ADV -			у	м	е	ч	о	п	ADV	ПОЧЕМУ	CONJ
43133	7	у	У	PR			у						PR	У	PR
43134	8	меня	Я	SPRO sg 1p - acc			я	н	е	м			SPRO	Я	SPRO sg 1p anim gen
43135	9	нет	НЕТ	ADV -			т	е	н				ADV	НЕТ	ADV -
43136	10	мужа	МУЖ	S m anim gen sg			а	ж	у	м			S	МУЖ	S m anim gen sg
43137	11	,	,	PUNC									PUNC	,	PUNC
43138	12	есть	БЫТЬ	V ipf praes sg indic - 3p			ь	т	с	е			V	БЫТЬ	V ipf praes sg indic - 3p
43139	13	ли	ЛИ	PART			и	л					PART	ЛИ	PART
43140	14	у	У	PR			у						PR	У	PR
43141	15	меня	Я	SPRO sg 1p - acc			я	н	е	м			SPRO	Я	SPRO sg 1p anim gen
43142	16	дети	РЕБЕНОК	S m anim nom pl			и	т	е	д			S	РЕБЕНОК	S m anim nom pl
43143	17	,	,	PUNC									PUNC	,	PUNC
43144	18	и	И	CONJ			и						CONJ	И	CONJ
43145	19	говорила	ГОВОРИТЬ	V ipf praet sg indic f -			а	л	и	р	о	в	V	ГОВОРИТЬ	V ipf praet sg indic f -
43146	20	:	:	PUNC									PUNC	:	PUNC
43147	21	&	&	PUNC									PUNC	&	PUNC
43148	22	quot	QUOT	NONLEX									NONLEX	QUOT	NONLEX
43149	23	";"	";"	SENT									SENT	";"	SENT
43150															
43151	1	Даже	ДАЖЕ	PART			е	ж	а	д			PART	ДАЖЕ	PART
43152	2	у	У	PR			у						PR	У	PR
43153	3	меня	Я	SPRO sg 1p - acc			я	н	е	м			SPRO	Я	SPRO sg 1p anim acc
43154	4	есть	БЫТЬ	V ipf praes sg indic - 3p			ь	т	с	е			V	БЫТЬ	V ipf praes sg indic - 3p
43155	5	парень...	ПАРЕНЬ...	S m anim dat sg						ь	н	е	S	ПАРЕНЬ...	S m anim acc sg
43156	6	Анфиса	АНФИСА	S f anim nom sg			а	с	и	ф	н	а	S	АНФИСА	S f anim nom sg
43157	7	Андреевна	АНДРЕЕВНА	S f anim nom sg			а	н	в	е	е	р	S	АНДРЕЕВНА	S f anim nom sg
43158	8	,	,	PUNC									PUNC	,	PUNC
43159	9	почему	ПОЧЕМУ	ADV -			у	м	е	ч	о	п	ADV	ПОЧЕМУ	ADV -
43160	10	у	У	PR			у						PR	У	PR
43161	11	вас	ВЫ	SPRO pl 2p - loc			с	а	в				SPRO	ВЫ	SPRO pl 2p - loc
43162	12	нет	НЕТ	ADV -			т	е	н				ADV	НЕТ	ADV -
43163	13	мужа	МУЖ	S m anim gen sg			а	ж	у	м			S	МУЖ	S m anim gen sg
43164	14	,	,	PUNC									PUNC	,	PUNC
43165	15	вам	ВЫ	SPRO pl 2p - dat			м	а	в				SPRO	ВЫ	SPRO pl 2p - dat
43166	16	же	ЖЕ	PART			е	ж					PART	ЖЕ	PART
43167	17	семнадцать	СЕМНАДЦАТЬ	NUM acc - -			ь	т	а	ц	д	а	NUM	СЕМНАДЦАТЬ	NUM acc - -
43168	18	лет	ГОД	S m inan gen pl			т	е	л				S	ГОД	S m inan gen pl
43169	19	?	?	PUNC									PUNC	?	PUNC
43170	20	&	&	PUNC									PUNC	&	PUNC
43171	21	quot	QUOT	NONLEX									NONLEX	QUOT	NONLEX
43172	22	";"	";"	SENT									SENT	";"	SENT
43173															
43174	1	И	И	CONJ			и						CONJ	И	CONJ
43175	2	я	Я	SPRO sg 1p - nom			я						SPRO	Я	SPRO sg 1p anim nom
43176	3	такая	ТАКОЙ	A - nom sg plen f -			я	а	к	а	т		A	ТАКОЙ	APRO - nom sg plen f -
43177	4	:	:	PUNC									PUNC	:	PUNC
43178	5	&	&	PUNC									PUNC	&	PUNC
43179	6	quot	QUOT	NONLEX									NONLEX	QUOT	NONLEX
43180	7	";"	";"	SENT									SENT	";"	SENT
43181															
43182	1	Юлечка	ЮЛЕЧКА	S m anim nom sg			а	к	ч	е	л	ю	S	ЮЛЕЧКА	S m anim nom sg
43183	2	,	,	PUNC									PUNC	,	PUNC
43184	3	учим	УЧИТЬ	V ipf praes pl indic - 1p			м	и	ч	у			V	УЧИТЬ	V ipf praes pl indic - 1p
43185	4	Present	PRESENT	NONLEX									NONLEX	PRESENT	NONLEX
43186	5	Simple	SIMPLE	NONLEX									NONLEX	SIMPLE	NONLEX
43187	6	&	&	PUNC									PUNC	&	PUNC
43188	7	quot	QUOT	NONLEX									NONLEX	QUOT	NONLEX
43189	8	";"	";"	SENT									SENT	";"	SENT
43190															
43191	1	.	.	SENT									SENT	.	SENT
43192	2	.	.	SENT									SENT	.	SENT
43193															
43194	1	&	&	PUNC									PUNC	&	PUNC
43195	2	lt	LT	NONLEX									NONLEX	LT	NONLEX
43196	3	";"	";"	PUNC									PUNC	";"	PUNC
43197	4	distinct	DISTINCT	NONLEX									NONLEX	DISTINCT	NONLEX
43198	5	form	FORM	NONLEX									NONLEX	FORM	NONLEX
43199	6	=	=	PUNC									PUNC	=	PUNC
43200	7	&	&	PUNC									PUNC	&	PUNC
43201	8	quot	QUOT	NONLEX									NONLEX	QUOT	NONLEX
43202	9	";"	";"	SENT									SENT	";"	SENT
43203															
43204	1	Вооот	ВОООТ	S n inan nonflex nonflex			т	о	о	о	в		S	ВОООТ	PART
43205	2	&	&	PUNC									PUNC	&	PUNC
43206	3	quot	QUOT	NONLEX									NONLEX	QUOT	NONLEX
43207	4	";"	";"	SENT									SENT	";"	SENT
43208															
43209	1	&	&	PUNC									PUNC	&	PUNC
43210	2	gt	GT	NONLEX									NONLEX	GT	NONLEX
43211	3	";"	";"	SENT									SENT	";"	SENT
43212															
43213	1	Вот	ВОТ	PART			т	о	в				PART	ВОТ	PART
43214	2	&	&	PUNC									PUNC	&	PUNC
43215	3	lt	LT	NONLEX									NONLEX	LT	NONLEX
43216	4	";"	";"	SENT									SENT	";"	SENT
43217															
43218	1	/	/	PUNC									PUNC	/	PUNC
43219	2	distinct	DISTINCT	NONLEX									NONLEX	DISTINCT	NONLEX
43220	3	&	&	PUNC									PUNC	&	PUNC
43221	4	gt	GT	NONLEX									NONLEX	GT	NONLEX
43222	5	";"	";"	SENT									SENT	";"	SENT
43223															
43224	1	Эээ	ЭЭЭ	NONLEX			э	э	э				NONLEX	ЭЭЭ	INTJ
43225	2	,	,	PUNC									PUNC	,	PUNC
43226	3	еще	ЕЩЕ	ADV -			е	щ	е				ADV	ЕЩЕ	ADV -
43227	4	вчера	ВЧЕРА	ADV -			а	р	е	ч	в		ADV	ВЧЕРА	ADV -
43228	5	отвела	ОТВЕСТИ	V pf praet sg indic f -			а	л	е	в	т	о	V	ОТВЕСТИ	V pf praet sg indic f tran
43229	6	свою	СВОЙ	A - acc sg plen f -			ю	о	в	с			A	СВОЙ	APRO - acc sg plen f -
43230	7	пьяную	ПЬЯНЫЙ	A - acc sg plen f -			ю	у	н	я	ь	п	A	ПЬЯНЫЙ	A - acc sg plen f -
43231	8	ученицу..	УЧЕНИЦА..	S f anim acc sg					у	ц	и	н	S	УЧЕНИЦА..	S f anim acc sg
43232	9	в	В	PR			в						PR	В	PR
43233	10	такси	ТАКСИ	S n inan nonflex nonflex			и	с	к	а	т		S	ТАКСИ	S n inan 
43234	11	.	.	SENT									SENT	.	SENT
43235															
43236	1	Вот	ВОТ	PART			т	о	в				PART	ВОТ	PART
43237	2	так	ТАК	ADV -			к	а	т				ADV	ТАК	ADV -
43238	3	вот	ВОТ	PART			т	о	в				PART	ВОТ	PART
43239	4	получилось	ПОЛУЧИТЬСЯ	V pf praet sg indic n -			ь	с	о	л	и	ч	V	ПОЛУЧИТЬСЯ	V pf praet sg indic n -
43240	5	,	,	PUNC									PUNC	,	PUNC
