42176;#doc=TheWeeknd.2.txt;;;;;;;;;;;;;;
42787;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
42788;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
42789;4;вообще;¬ќќЅў≈;ADV -;;;е;щ;б;о;о;в;ADV;¬ќќЅў≈;ADV -
42790;5;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42791;6;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
42792;7;";";";";SENT;;;;;;;;;SENT;";";SENT
42793;;;;;;;;;;;;;;;
42794;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
42795;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
42796;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42797;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
42798;5;";";";";SENT;;;;;;;;;SENT;";";SENT
42799;;;;;;;;;;;;;;;
42800;1;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42801;2;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p anim nom
42802;3;приехала;ѕ–»≈’ј“№;V pf praet sg indic f -;;;а;л;а;х;е;и;V;ѕ–»≈’ј“№;V pf praet sg indic f intr
42803;4;туда;“”ƒј;ADV -;;;а;д;у;т;;;ADV;“”ƒј;ADV -
42804;5;после;ѕќ—Ћ≈;PR;;;е;л;с;о;п;;PR;ѕќ—Ћ≈;PR
42805;6;одного;ќƒ»Ќ;A - gen sg plen m -;;;о;г;о;н;д;о;A;ќƒ»Ќ;ANUM - gen sg plen m -
42806;7;дн€;ƒ≈Ќ№;S m inan gen sg;;;€;н;д;;;;S;ƒ≈Ќ№;S m inan gen sg
42807;8;рождени€;–ќ∆ƒ≈Ќ»≈;S n inan gen sg;;;€;и;н;е;д;ж;S;–ќ∆ƒ≈Ќ»≈;S n inan gen sg
42808;9;.;.;SENT;;;;;;;;;SENT;.;SENT
42809;;;;;;;;;;;;;;;
42810;1;Ќу;Ќ”;PART;;;у;н;;;;;PART;Ќ”;PART
42811;2;день;ƒ≈Ќ№;S m inan acc sg;;;ь;н;е;д;;;S;ƒ≈Ќ№;S m inan nom sg
42812;3;рождени€;–ќ∆ƒ≈Ќ»≈;S n inan gen sg;;;€;и;н;е;д;ж;S;–ќ∆ƒ≈Ќ»≈;S n inan gen sg
42813;4;был;Ѕџ“№;V ipf praet sg indic m -;;;л;ы;б;;;;V;Ѕџ“№;V ipf praet sg indic m intr
42814;5;нормальный;Ќќ–ћјЋ№Ќџ…;A - nom sg plen m -;;;й;ы;н;ь;л;а;A;Ќќ–ћјЋ№Ќџ…;A - ins sg plen m -
42815;6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42816;7;там;“јћ;ADV -;;;м;а;т;;;;ADV;“јћ;ADV -
42817;8;все;¬—≈;S - - nom pl;;;е;с;в;;;;S;¬—≈;SPRO - - nom pl
42818;9;были;Ѕџ“№;V ipf praet pl indic - -;;;и;л;ы;б;;;V;Ѕџ“№;V ipf praet pl indic intr -
42819;10;в;¬;PR;;;в;;;;;;PR;¬;PR
42820;11;розовой;–ќ«ќ¬џ…;A - loc sg plen f -;;;й;о;в;о;з;о;A;–ќ«ќ¬џ…;A - loc sg plen f -
42821;12;одежде;ќƒ≈∆ƒј;S f inan loc sg;;;е;д;ж;е;д;о;S;ќƒ≈∆ƒј;S f inan loc sg
42822;13;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42823;14;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
42824;15;интересный;»Ќ“≈–≈—Ќџ…;A - nom sg plen m -;;;й;ы;н;с;е;р;A;»Ќ“≈–≈—Ќџ…;A - nom sg plen m -
42825;16;дресс;ƒ–≈——;S m inan acc sg;;;с;с;е;р;д;;S;ƒ–≈——;S m inan nom sg
42826;17;-;-;PUNC;;;;;;;;;PUNC;-;PUNC
42827;18;код; ќƒ;S m inan nom sg;;;д;о;к;;;;S; ќƒ;S m inan nom sg
42828;19;.;.;SENT;;;;;;;;;SENT;.;SENT
42829;;;;;;;;;;;;;;;
42830;1;Ёэээ;ЁЁЁЁ;NONLEX;;;э;э;э;э;;;NONLEX;ЁЁЁЁ;INTJ
42831;2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42832;3;к; ;PR;;;к;;;;;;PR; ;PR
42833;4;тому;“ќ“;A - dat sg plen m -;;;у;м;о;т;;;A;“ќ“;APRO - dat sg plen m -
42834;5;моменту;ћќћ≈Ќ“;S m inan dat sg;;;у;т;н;е;м;о;S;ћќћ≈Ќ“;S m inan dat sg
42835;6;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42836;7;как; ј ;CONJ;;;к;а;к;;;;CONJ; ј ;CONJ
42837;8;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p inam nom
42838;9;оттуда;ќ““”ƒј;ADV -;;;а;д;у;т;т;о;ADV;ќ““”ƒј;ADV -
42839;10;уехала;”≈’ј“№;V pf praet sg indic f -;;;а;л;а;х;е;у;V;”≈’ј“№;V pf praet sg indic f intr
42840;11;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
42841;12;приехала;ѕ–»≈’ј“№;V pf praet sg indic f -;;;а;л;а;х;е;и;V;ѕ–»≈’ј“№;V pf praet sg indic f intr
42842;13;к; ;PR;;;к;;;;;;PR; ;PR
42843;14;подруге;ѕќƒ–”√ј;S f anim dat sg;;;е;г;у;р;д;о;S;ѕќƒ–”√ј;S f anim dat sg
42844;15;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42845;16;мне;я;SPRO sg 1p - loc;;;е;н;м;;;;SPRO;я;SPRO sg 1p inam dat
42846;17;позвонил;ѕќ«¬ќЌ»“№;V pf praet sg indic m -;;;л;и;н;о;в;з;V;ѕќ«¬ќЌ»“№;V pf praet sg indic m intr
42847;18;кто-то; “ќ-“ќ;S m - nom sg;;;о;т;;о;т;к;S; “ќ-“ќ;SPRO - inam nom sg
42848;19;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
42849;20;сказали;— ј«ј“№;V pf praet pl indic - -;;;и;л;а;з;а;к;V;— ј«ј“№;V pf praet pl indic tran -
42850;21;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42851;22;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ
42852;23;соседка;—ќ—≈ƒ ј;S f anim nom sg;;;а;к;д;е;с;о;S;—ќ—≈ƒ ј;S f anim nom sg
42853;24;снизу;—Ќ»«”;ADV -;;;у;з;и;н;с;;ADV;—Ќ»«”;ADV -
42854;25;вызвала;¬џ«¬ј“№;V pf praet sg indic f -;;;а;л;а;в;з;ы;V;¬џ«¬ј“№;V pf praet sg indic f tran
42855;26;ментов;ћ≈Ќ“;S m anim acc pl;;;в;о;т;н;е;м;S;ћ≈Ќ“;S m anim acc pl
42856;27;.;.;SENT;;;;;;;;;SENT;.;SENT
42857;;;;;;;;;;;;;;;
42858;1;¬от;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART
42859;2;такие;“ј ќ…;A - nom pl plen - -;;;е;и;к;а;т;;A;“ј ќ…;A - nom pl plen - -
42860;3;де..;ƒ≈..;PART;;;;;е;д;;;PART;ƒ≈Ћќ;S n inan nom pl
42861;4;дела;ƒ≈Ћќ;S n inan nom pl;;;а;л;е;д;;;S;ƒ≈Ћќ;S n inan nom pl
42862;5;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
42863;6;дне;ƒЌќ;S n inan loc sg;;;е;н;д;;;;S;ƒЌќ;S n inan loc sg
42864;7;рождениии;–ќ∆ƒ≈Ќ»»»;S - inan acc pl;;;и;и;и;н;е;д;S;–ќ∆ƒ≈Ќ»≈;S n inan acc pl
42865;8;девочки;ƒ≈¬ќ„ ј;S f anim gen sg;;;и;к;ч;о;в;е;S;ƒ≈¬ќ„ ј;S f anim gen sg
42866;9;семнадцати;—≈ћЌјƒ÷ј“№;NUM loc - -;;;и;т;а;ц;д;а;NUM;—≈ћЌјƒ÷ј“№;NUM loc - -
42867;10;лет..;√ќƒ..;S m inan gen sg;;;;;т;е;л;;S;√ќƒ..;S m inan gen sg
42868;11;были;Ѕџ“№;V ipf praet pl indic - -;;;и;л;ы;б;;;V;Ѕџ“№;V ipf praet pl indic intr -
42869;12;.;.;SENT;;;;;;;;;SENT;.;SENT
42870;;;;;;;;;;;;;;;
42871;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42872;2;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
42873;3;";";";";PUNC;;;;;;;;;PUNC;";";PUNC
42874;4;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
42875;5;form;FORM;NONLEX;;;;;;;;;NONLEX;FORM;NONLEX
42876;6;=;=;PUNC;;;;;;;;;PUNC;=;PUNC
42877;7;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42878;8;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
42879;9;";";";";SENT;;;;;;;;;SENT;";";SENT
42880;;;;;;;;;;;;;;;
42881;1;¬ооот;¬ќќќ“;S n inan nonflex nonflex;;;т;о;о;о;в;;S;¬ќќќ“;PART
42882;2;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42883;3;quot;QUOT;NONLEX;;;;;;;;;NONLEX;QUOT;NONLEX
42884;4;";";";";SENT;;;;;;;;;SENT;";";SENT
42885;;;;;;;;;;;;;;;
42886;1;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42887;2;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
42888;3;";";";";SENT;;;;;;;;;SENT;";";SENT
42889;;;;;;;;;;;;;;;
42890;1;¬от;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART
42891;2;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42892;3;lt;LT;NONLEX;;;;;;;;;NONLEX;LT;NONLEX
42893;4;";";";";SENT;;;;;;;;;SENT;";";SENT
42894;;;;;;;;;;;;;;;
42895;1;/;/;PUNC;;;;;;;;;PUNC;/;PUNC
42896;2;distinct;DISTINCT;NONLEX;;;;;;;;;NONLEX;DISTINCT;NONLEX
42897;3;&;&;PUNC;;;;;;;;;PUNC;&;PUNC
42898;4;gt;GT;NONLEX;;;;;;;;;NONLEX;GT;NONLEX
42899;5;";";";";SENT;;;;;;;;;SENT;";";SENT
42900;;;;;;;;;;;;;;;
42901;1;..;..;PUNC;;;;;;;;;PUNC;..;PUNC
42902;2;„то;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;SPRO inan nom sg -
42903;3;еще;≈ў≈;ADV -;;;е;щ;е;;;;ADV;≈ў≈;ADV -
42904;4;вчера..;¬„≈–ј..;ADV -;;;;;а;р;е;ч;ADV;¬„≈–ј..;ADV -
42905;5;Ќу;Ќ”;PART;;;у;н;;;;;PART;Ќ”;PART
42906;6;мы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p anim nom
42907;7;ходили;’ќƒ»“№;V ipf praet pl indic - -;;;и;л;и;д;о;х;V;’ќƒ»“№;V ipf praet pl indic intr -
42908;8;три;“–»;NUM nom - -;;;и;р;т;;;;NUM;“–»;NUM nom - -
42909;9;раза;–ј«;S m inan gen sg;;;а;з;а;р;;;S;–ј«;S m inan gen sg
42910;10;в;¬;PR;;;в;;;;;;PR;¬;PR
42911;11;магазин;ћј√ј«»Ќ;S m inan acc sg;;;н;и;з;а;г;а;S;ћј√ј«»Ќ;S m inan acc sg
42912;12;за;«ј;PR;;;а;з;;;;;PR;«ј;PR
42913;13;едой;≈ƒј;S f inan ins sg;;;й;о;д;е;;;S;≈ƒј;S f inan ins sg
42914;14;.;.;SENT;;;;;;;;;SENT;.;SENT
42915;;;;;;;;;;;;;;;
42916;1;¬от;¬ќ“;PART;;;т;о;в;;;;PART;¬ќ“;PART
42917;2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42918;3;сначала;—Ќј„јЋј;ADV -;;;а;л;а;ч;а;н;ADV;—Ќј„јЋј;ADV -
42919;4;мы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p anim nom
42920;5;купили; ”ѕ»“№;V pf praet pl indic - -;;;и;л;и;п;у;к;V; ”ѕ»“№;V pf praet pl indic tran -
42921;6;мороженое;ћќ–ќ∆≈Ќќ≈;S n inan acc sg;;;е;о;н;е;ж;о;S;ћќ–ќ∆≈Ќќ≈;S n inan acc sg
42922;7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42923;8;собственно;—ќЅ—“¬≈ЌЌќ;ADV -;;;о;н;н;е;в;т;ADV;—ќЅ—“¬≈ЌЌќ;PRAEDIC
42924;9;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42925;10;наверно;Ќј¬≈–Ќќ;ADV -;;;о;н;р;е;в;а;ADV;Ќј¬≈–Ќќ;PARENTH
42926;11;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42927;12;поэтому;ѕќЁ“ќћ”;ADV -;;;у;м;о;т;э;о;ADV;ѕќЁ“ќћ”;CONJ
42928;13;у;”;PR;;;у;;;;;;PR;”;PR
42929;14;мен€;я;SPRO sg 1p - acc;;;€;н;е;м;;;SPRO;я;SPRO sg 1p anim gen
42930;15;сейчас;—≈…„ј—;ADV -;;;с;а;ч;й;е;с;ADV;—≈…„ј—;ADV -
42931;16;горло;√ќ–Ћќ;S n inan acc sg;;;о;л;р;о;г;;S;√ќ–Ћќ;S n inan nom sg
42932;17;болит;ЅќЋ≈“№;V ipf praes sg indic - 3p;;;т;и;л;о;б;;V;ЅќЋ≈“№;V ipf praes sg indic intr 3p
42933;18;.;.;SENT;;;;;;;;;SENT;.;SENT
42934;;;;;;;;;;;;;;;
42935;1;ѕотом;ѕќ“ќћ;ADV -;;;м;о;т;о;п;;ADV;ѕќ“ќћ;ADV -
42936;2;мы;ћџ;SPRO pl 1p - nom;;;ы;м;;;;;SPRO;ћџ;SPRO pl 1p anim nom
42937;3;сходили;—’ќƒ»“№;V ipf praet pl indic - -;;;и;л;и;д;о;х;V;—’ќƒ»“№;V ipf praet pl indic intr -
42938;4;за;«ј;PR;;;а;з;;;;;PR;«ј;PR
42939;5;замороженной;«јћќ–ќ«»“№;PARTCP pf praet loc sg plen f pass -;;;й;о;н;н;е;ж;PARTCP;«јћќ–ќ«»“№;PARTCP pf praet loc sg plen f pass -
42940;6;лазаньей;Ћј«јЌ»…;A - loc sg plen f -;;;й;е;ь;н;а;з;A;Ћј«јЌ»…;A - loc sg plen f -
42941;7;.;.;SENT;;;;;;;;;SENT;.;SENT
42942;;;;;;;;;;;;;;;
42943;1;¬;¬;PR;;;в;;;;;;PR;¬;PARENTH
42944;2;принципе;ѕ–»Ќ÷»ѕ;S m inan loc sg;;;е;п;и;ц;н;и;S;ѕ–»Ќ÷»ѕ;PARENTH
42945;3;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42946;4;все;¬—≈;S - - nom pl;;;е;с;в;;;;S;¬—≈;SPRO - - nom pl
42947;5;еще;≈ў≈;ADV -;;;е;щ;е;;;;ADV;≈ў≈;ADV -
42948;6;бы;Ѕџ;PART;;;ы;б;;;;;PART;Ѕџ;PART
42949;7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42950;8;сейчас;—≈…„ј—;ADV -;;;с;а;ч;й;е;с;ADV;—≈…„ј—;ADV -
42951;9;поела;ѕќ≈—“№;V pf praet sg indic f -;;;а;л;е;о;п;;V;ѕќ≈—“№;V pf praet sg indic f tran
42952;10;замороженную;«јћќ–ќ«»“№;PARTCP pf praet acc sg plen f pass -;;;ю;у;н;н;е;ж;PARTCP;«јћќ–ќ«»“№;PARTCP pf praet acc sg plen f pass -
42953;11;лазанью;Ћј«јЌ№≈;S n inan dat sg;;;ю;ь;н;а;з;а;S;Ћј«јЌ№я;S n inan acc sg
42954;12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42955;13;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
42956;14;вкусна€;¬ ”—Ќџ…;A - nom sg plen f -;;;€;а;н;с;у;к;A;¬ ”—Ќџ…;A - nom sg plen f -
42957;15;вещь;¬≈ў№;S f inan nom sg;;;ь;щ;е;в;;;S;¬≈ў№;S f inan nom sg
42958;16;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
42959;17;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
42960;18;-;-;PUNC;;;;;;;;;PUNC;-;PUNC
42961;19;очень;ќ„≈Ќ№;ADV -;;;ь;н;е;ч;о;;ADV;ќ„≈Ќ№;ADV -
42962;20;советую;—ќ¬≈“ќ¬ј“№;V ipf praes sg indic - 1p;;;ю;у;т;е;в;о;V;—ќ¬≈“ќ¬ј“№;V ipf praes sg indic tran 1p
42963;21;всем;¬—≈;S - - dat pl;;;м;е;с;в;;;S;¬—≈;SPRO anim - dat pl
42964;22;.;.;SENT;;;;;;;;;SENT;.;SENT
42965;;;;;;;;;;;;;;;
42966;1;Ќу;Ќ”;PART;;;у;н;;;;;PART;Ќ”;PART
42967;2;или;»Ћ»;CONJ;;;и;л;и;;;;CONJ;»Ћ»;CONJ
42968;3;лучше;’ќ–ќЎќ;ADV comp;;;е;ш;ч;у;л;;ADV;’ќ–ќЎќ;ADV comp
42969;4;самим;—јћ;A - ins sg plen m -;;;м;и;м;а;с;;A;—јћ;APRO - ins sg plen m -
42970;5;делать..;ƒ≈Ћј“№..;V ipf - - inf - -;;;;;ь;т;а;л;V;ƒ≈Ћј“№..;V ipf - - inf tran -
42971;6;такое;“ј ќ…;A - nom sg plen n -;;;е;о;к;а;т;;A;“ј ќ…;A - nom sg plen n -
42972;7;.;.;SENT;;;;;;;;;SENT;.;SENT
42973;;;;;;;;;;;;;;;
42974;1;„то;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ
42975;2;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p anim nom
42976;3;еще;≈ў≈;ADV -;;;е;щ;е;;;;ADV;≈ў≈;ADV -
42977;4;делала;ƒ≈Ћј“№;V ipf praet sg indic f -;;;а;л;а;л;е;д;V;ƒ≈Ћј“№;V ipf praet sg indic f tran
42978;5;..;..;SENT;;;;;;;;;SENT;..;SENT
42979;;;;;;;;;;;;;;;
42980;1;»нтервьюер;»Ќ“≈–¬№ё≈–;S m inan nom sg;;;р;е;ю;ь;в;р;S;»Ќ“≈–¬№ё≈–;S m anim nom sg
42981;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
42982;3;[;[;PUNC;;;;;;;;;PUNC;[;PUNC
42983;4;нрзб;Ќ–«Ѕ;NONLEX;;;б;з;р;н;;;NONLEX;Ќ–«Ѕ;NONLEX
42984;5;];];PUNC;;;;;;;;;PUNC;];PUNC
42985;6;.;.;SENT;;;;;;;;;SENT;.;SENT
42986;;;;;;;;;;;;;;;
42987;1;јнфиса;јЌ‘»—ј;S f anim nom sg;;;а;с;и;ф;н;а;S;јЌ‘»—ј;S f anim nom sg
42988;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
42989;3;Ќу;Ќ”;PART;;;у;н;;;;;PART;Ќ”;PART
42990;4;это;Ё“ќ;S n - nom sg;;;о;т;э;;;;S;Ё“ќ;SPRO n - nom sg
42991;5;да;ƒј;PART;;;а;д;;;;;PART;ƒј;PART
42992;6;.;.;SENT;;;;;;;;;SENT;.;SENT
42993;;;;;;;;;;;;;;;
42994;1;Ќу;Ќ”;PART;;;у;н;;;;;PART;Ќ”;PART
42995;2;можно;ћќ∆Ќќ;ADV -;;;о;н;ж;о;м;;ADV;ћќ∆Ќќ;PRAEDIC
42996;3;посмотреть;ѕќ—ћќ“–≈“№;V pf - - inf - -;;;ь;т;е;р;т;о;V;ѕќ—ћќ“–≈“№;V pf - - inf tran -
42997;4;видео;¬»ƒ≈ќ;S n inan nonflex nonflex;;;о;е;д;и;в;;S;¬»ƒ≈ќ;S n inan pl acc
42998;5;в;¬;PR;;;в;;;;;;PR;¬;PR
42999;6;ютьюбе;ё“№ёЅ≈;ADV -;;;е;б;ю;ь;т;ю;ADV;ё“№ёЅ≈;S inan m loc sg
43000;7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43001;8;и;»;CONJ;;;и;;;;;;CONJ;»;CONJ
43002;9;теб€;“џ;SPRO sg 2p - acc;;;€;б;е;т;;;SPRO;“џ;SPRO sg 2p - acc
43003;10;научат;Ќј”„»“№;V pf fut pl indic - 3p;;;т;а;ч;у;а;н;V;Ќј”„»“№;V pf fut pl indic intr 3p
43004;11;готовить..;√ќ“ќ¬»“№..;V ipf - - inf - -;;;;;ь;т;и;в;V;√ќ“ќ¬»“№..;V ipf - - inf tran -
43005;12;высшие;¬џ—Ў»…;A supr nom pl plen - -;;;е;и;ш;с;ы;в;A;¬џ—Ў»…;A supr nom pl plen - -
43006;13;силы;—»Ћј;S f inan nom pl;;;ы;л;и;с;;;S;—»Ћј;S f inan nom pl
43007;14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43008;15;надеюсь;Ќјƒ≈я“№—я;V ipf praes sg indic - 1p;;;ь;с;ю;е;д;а;V;Ќјƒ≈я“№—я;V ipf praes sg indic intr 1p
43009;16;.;.;SENT;;;;;;;;;SENT;.;SENT
43010;;;;;;;;;;;;;;;
43011;1;Ёээ;ЁЁЁ;NONLEX;;;э;э;э;;;;NONLEX;ЁЁЁ;INTJ
43012;2;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43013;3;что;„“ќ;CONJ;;;о;т;ч;;;;CONJ;„“ќ;CONJ
43014;4;еще;≈ў≈;ADV -;;;е;щ;е;;;;ADV;≈ў≈;ADV -
43015;5;делала...;ƒ≈Ћј“№...;V ipf praet sg indic f -;;;;;;а;л;а;V;ƒ≈Ћј“№...;V ipf praet sg indic f tran
43016;6;ооой...;ќќќ…...;S m inan nonflex nonflex;;;;;;й;о;о;S;ќќќ…...;INTJ
43017;7;ну;Ќ”;PART;;;у;н;;;;;PART;Ќ”;PART
43018;8;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p anim nom
43019;9;особо;ќ—ќЅќ;ADV -;;;о;б;о;с;о;;ADV;ќ—ќЅќ;ADV -
43020;10;ничего;Ќ»„“ќ;S n - gen sg;;;о;г;е;ч;и;н;S;Ќ»„“ќ;SPRO n - gen sg
43021;11;интересного;»Ќ“≈–≈—Ќџ…;A - gen sg plen n -;;;о;г;о;н;с;е;A;»Ќ“≈–≈—Ќџ…;A - gen sg plen n -
43022;12;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
43023;13;делала;ƒ≈Ћј“№;V ipf praet sg indic f -;;;а;л;а;л;е;д;V;ƒ≈Ћј“№;V ipf praet sg indic f tran
43024;14;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43025;15;ну;Ќ”;PART;;;у;н;;;;;PART;Ќ”;PART
43026;16;так;“ј ;ADV -;;;к;а;т;;;;ADV;“ј ;ADV -
43027;17;.;.;SENT;;;;;;;;;SENT;.;SENT
43028;;;;;;;;;;;;;;;
43029;1;»нтервьюер;»Ќ“≈–¬№ё≈–;S m anim nom sg;;;р;е;ю;ь;в;р;S;»Ќ“≈–¬№ё≈–;S m anim nom sg
43030;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
43031;3;ј;ј;S - - nonflex nonflex;;;а;;;;;;S;ј;PART
43032;4;как; ј ;CONJ;;;к;а;к;;;;CONJ; ј ;CONJ
43033;5;рабоча€;–јЅќ„»…;A - nom sg plen f -;;;€;а;ч;о;б;а;A;–јЅќ„»…;A - nom sg plen f -
43034;6;недел€;Ќ≈ƒ≈Ћя;S f inan nom sg;;;€;л;е;д;е;н;S;Ќ≈ƒ≈Ћя;S f inan nom sg
43035;7;прошла;ѕ–ќЎЋџ…;A - - sg brev f -;;;а;л;ш;о;р;п;A;ѕ–ќ…“»;V pf praet sg indic f intr
43036;8;?;?;SENT;;;;;;;;;SENT;?;SENT
43037;;;;;;;;;;;;;;;
43038;1;јнфиса;јЌ‘»—ј;S f anim nom sg;;;а;с;и;ф;н;а;S;јЌ‘»—ј;S f anim nom sg
43039;2;@;@;PUNC;;;;;;;;;PUNC;@;PUNC
43040;3;ќй;ќ…;INTJ;;;й;о;;;;;INTJ;ќ…;INTJ
43041;4;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43042;5;рабоча€;–јЅќ„»…;A - nom sg plen f -;;;€;а;ч;о;б;а;A;–јЅќ„»…;A - nom sg plen f -
43043;6;недел€;Ќ≈ƒ≈Ћя;S f inan nom sg;;;€;л;е;д;е;н;S;Ќ≈ƒ≈Ћя;S f inan nom sg
43044;7;прошла;ѕ–ќЎЋџ…;A - - sg brev f -;;;а;л;ш;о;р;п;A;ѕ–ќ…“»;V pf praet sg indic f intr
43045;8;неплохо;Ќ≈ѕЋќ’ќ;ADV -;;;о;х;о;л;п;е;ADV;Ќ≈ѕЋќ’ќ;ADV -
43046;9;.;.;SENT;;;;;;;;;SENT;.;SENT
43047;;;;;;;;;;;;;;;
43048;1;я;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p - nom
43049;2;заработала;«ј–јЅќ“ј“№;V pf praet sg indic f -;;;а;л;а;т;о;б;V;«ј–јЅќ“ј“№;V pf praet sg indic f tran
43050;3;не;Ќ≈;PART;;;е;н;;;;;PART;Ќ≈;PART
43051;4;так;“ј ;ADV -;;;к;а;т;;;;ADV;“ј ;ADV -
43052;5;много;ћЌќ√ќ;ADV -;;;о;г;о;н;м;;ADV;ћЌќ√ќ;ADV -
43053;6;денег;ƒ≈Ќ№√»;S - inan gen pl;;;г;е;н;е;д;;S;ƒ≈Ќ№√»;S - inan gen pl
43054;7;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43055;8;как; ј ;CONJ;;;к;а;к;;;;CONJ; ј ;CONJ
43056;9;планировалось;ѕЋјЌ»–ќ¬ј“№—я;V ipf praet sg indic n -;;;ь;с;о;л;а;в;V;ѕЋјЌ»–ќ¬ј“№—я;V ipf praet sg indic n tran
43057;10;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43058;11;эээ;ЁЁЁ;NONLEX;;;э;э;э;;;;NONLEX;ЁЁЁ;NONLEX
43059;12;,;,;PUNC;;;;;;;;;PUNC;,;PUNC
43060;13;потому что;потому что;ZERO;;;о;т;ч; ;у;м;ZERO;потому что;CONJ
43061;14;€;я;SPRO sg 1p - nom;;;€;;;;;;SPRO;я;SPRO sg 1p anim nom
43062;15;скинула;— »Ќ”“№;V pf praet sg indic f -;;;а;л;у;н;и;к;V;— »Ќ”“№;V pf praet sg indic f tran
43063;16;тыс€чу;“џ—я„ј;S f inan acc sg;;;у;ч;€;с;ы;т;S;“џ—я„ј;S f inan acc sg
43064;17;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
43065;18;день;ƒ≈Ќ№;S m inan acc sg;;;ь;н;е;д;;;S;ƒ≈Ќ№;S m inan acc sg
43066;19;рождени€;–ќ∆ƒ≈Ќ»≈;S n inan gen sg;;;€;и;н;е;д;ж;S;–ќ∆ƒ≈Ќ»≈;S n inan gen sg
43067;20;на;Ќј;PR;;;а;н;;;;;PR;Ќј;PR
43068;21;подарок;ѕќƒј–ќ ;S m inan acc sg;;;к;о;р;а;д;о;S;ѕќƒј–ќ ;S m inan acc sg
